[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 3
[in-container] HIP_VISIBLE_DEVICES=0,1,2

W0529 11:58:46.525000 217445 site-packages/torch/distributed/run.py:774] 
W0529 11:58:46.525000 217445 site-packages/torch/distributed/run.py:774] *****************************************
W0529 11:58:46.525000 217445 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 11:58:46.525000 217445 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.13377376s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 11:59:15.870126054 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 11:59:15.872028551 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 3, data-parallel size: 3, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:217650:217650 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217649:217649 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217649:217649 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:217650:217650 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:217649:217649 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217650:217650 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217649:217649 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:217648:217648 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217650:217650 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:217648:217648 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:217649:217649 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217649:217649 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:217650:217650 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217650:217650 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:217648:217648 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217648:217648 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
 [2026-05-29 11:59:36.820793] iteration        1/      50 | consumed samples:            6 | elapsed time per iteration (ms): 18970.4 | mem usages: 0.6760 | throughput per GPU (TFLOP/s/GPU): 43.8 | learning rate: 6.000000E-05 | global batch size:     6 | lm loss: 1.206238E+01 | loss scale: 1.0 | grad norm: 61.397 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp

Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=154714.75 MB, activation=69522.67 MB, total=224237.41 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 154770.05 | max allocated: 175089.93 | reserved: 196780.00 | max reserved: 196780.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3679.78
     rank  1: 3679.79
     rank  2: 3679.80
  embedding-grads-all-reduce:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
  all-grads-sync:
     rank  0: 150.08
     rank  1: 150.07
     rank  2: 150.09
  params-all-gather:
     rank  0: 58.70
     rank  1: 58.71
     rank  2: 58.71
  optimizer-copy-to-main-grad:
     rank  0: 0.12
     rank  1: 0.13
     rank  2: 0.13
  optimizer-inner-step:
     rank  0: 8.53
     rank  1: 8.34
     rank  2: 8.54
  optimizer-copy-main-to-model-params:
     rank  0: 1.10
     rank  1: 1.11
     rank  2: 1.11
  optimizer:
     rank  0: 99.38
     rank  1: 99.38
     rank  2: 99.39
  batch-generator:
     rank  0: 7.48
     rank  1: 8.04
     rank  2: 7.47
  forward-compute:
     rank  0: 2850.53
     rank  1: 2223.41
     rank  2: 2575.74
  backward-compute:
     rank  0: 678.62
     rank  1: 686.66
     rank  2: 678.07
 [2026-05-29 11:59:53.735981] iteration        5/      50 | consumed samples:           30 | elapsed time per iteration (ms): 7177.1 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 115.9 | learning rate: 3.000000E-04 | global batch size:     6 | lm loss: 1.151859E+01 | loss scale: 1.0 | grad norm: 11.729 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  15.60

Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=154714.75 MB, activation=69522.67 MB, total=224237.41 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 154770.05 | max allocated: 216354.52 | reserved: 218312.00 | max reserved: 218312.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 6766.20
     rank  1: 6766.11
     rank  2: 6766.07
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 676.54
     rank  1: 676.56
     rank  2: 676.54
  params-all-gather:
     rank  0: 292.26
     rank  1: 292.21
     rank  2: 292.24
  optimizer-copy-to-main-grad:
     rank  0: 0.63
     rank  1: 0.59
     rank  2: 0.55
  optimizer-inner-step:
     rank  0: 37.39
     rank  1: 36.42
     rank  2: 38.90
  optimizer-copy-main-to-model-params:
     rank  0: 5.52
     rank  1: 5.55
     rank  2: 5.54
  optimizer:
     rank  0: 382.36
     rank  1: 382.31
     rank  2: 382.35
  batch-generator:
     rank  0: 8.49
     rank  1: 9.05
     rank  2: 8.52
  forward-compute:
     rank  0: 3166.31
     rank  1: 2540.33
     rank  2: 2889.01
  backward-compute:
     rank  0: 2913.25
     rank  1: 2926.30
     rank  2: 2921.27
 [2026-05-29 12:00:14.802115] iteration       10/      50 | consumed samples:           60 | elapsed time per iteration (ms): 4213.2 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 197.4 | learning rate: 2.742173E-04 | global batch size:     6 | lm loss: 1.156728E+01 | loss scale: 1.0 | grad norm: 2.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3842.56
     rank  1: 3842.48
     rank  2: 3842.45
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 654.78
     rank  1: 654.79
     rank  2: 654.73
  params-all-gather:
     rank  0: 294.25
     rank  1: 294.25
     rank  2: 294.25
  optimizer-copy-to-main-grad:
     rank  0: 0.58
     rank  1: 0.56
     rank  2: 0.50
  optimizer-inner-step:
     rank  0: 35.62
     rank  1: 34.61
     rank  2: 35.62
  optimizer-copy-main-to-model-params:
     rank  0: 5.54
     rank  1: 5.57
     rank  2: 5.56
  optimizer:
     rank  0: 353.71
     rank  1: 353.69
     rank  2: 353.70
  batch-generator:
     rank  0: 1.23
     rank  1: 1.21
     rank  2: 1.18
  forward-compute:
     rank  0: 387.98
     rank  1: 387.48
     rank  2: 385.79
  backward-compute:
     rank  0: 2787.74
     rank  1: 2795.99
     rank  2: 2799.41
 [2026-05-29 12:00:35.807249] iteration       15/      50 | consumed samples:           90 | elapsed time per iteration (ms): 4201.0 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.0 | learning rate: 2.067173E-04 | global batch size:     6 | lm loss: 8.539083E+00 | loss scale: 1.0 | grad norm: 0.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3839.48
     rank  1: 3839.48
     rank  2: 3839.48
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 654.98
     rank  1: 654.99
     rank  2: 654.96
  params-all-gather:
     rank  0: 291.87
     rank  1: 291.86
     rank  2: 291.88
  optimizer-copy-to-main-grad:
     rank  0: 0.49
     rank  1: 0.51
     rank  2: 0.50
  optimizer-inner-step:
     rank  0: 35.53
     rank  1: 34.54
     rank  2: 35.51
  optimizer-copy-main-to-model-params:
     rank  0: 5.54
     rank  1: 5.56
     rank  2: 5.56
  optimizer:
     rank  0: 344.94
     rank  1: 344.93
     rank  2: 344.95
  batch-generator:
     rank  0: 1.15
     rank  1: 1.16
     rank  2: 1.16
  forward-compute:
     rank  0: 388.84
     rank  1: 384.13
     rank  2: 384.06
  backward-compute:
     rank  0: 2786.73
     rank  1: 2795.37
     rank  2: 2796.49
 [2026-05-29 12:00:56.776640] iteration       20/      50 | consumed samples:          120 | elapsed time per iteration (ms): 4193.9 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.3 | learning rate: 1.232827E-04 | global batch size:     6 | lm loss: 8.193060E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3836.24
     rank  1: 3836.24
     rank  2: 3836.18
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 653.68
     rank  1: 653.70
     rank  2: 653.66
  params-all-gather:
     rank  0: 291.99
     rank  1: 291.98
     rank  2: 292.14
  optimizer-copy-to-main-grad:
     rank  0: 0.51
     rank  1: 0.53
     rank  2: 0.48
  optimizer-inner-step:
     rank  0: 35.48
     rank  1: 34.49
     rank  2: 35.44
  optimizer-copy-main-to-model-params:
     rank  0: 5.51
     rank  1: 5.55
     rank  2: 5.56
  optimizer:
     rank  0: 340.89
     rank  1: 340.87
     rank  2: 341.05
  batch-generator:
     rank  0: 1.17
     rank  1: 1.18
     rank  2: 1.17
  forward-compute:
     rank  0: 384.62
     rank  1: 386.76
     rank  2: 383.99
  backward-compute:
     rank  0: 2785.04
     rank  1: 2793.20
     rank  2: 2794.01
 [2026-05-29 12:01:17.784960] iteration       25/      50 | consumed samples:          150 | elapsed time per iteration (ms): 4201.7 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 197.9 | learning rate: 5.578270E-05 | global batch size:     6 | lm loss: 9.246654E+00 | loss scale: 1.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3838.00
     rank  1: 3838.01
     rank  2: 3837.87
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 655.03
     rank  1: 655.05
     rank  2: 655.03
  params-all-gather:
     rank  0: 295.79
     rank  1: 295.79
     rank  2: 295.80
  optimizer-copy-to-main-grad:
     rank  0: 0.55
     rank  1: 0.57
     rank  2: 0.47
  optimizer-inner-step:
     rank  0: 35.52
     rank  1: 34.55
     rank  2: 35.48
  optimizer-copy-main-to-model-params:
     rank  0: 5.52
     rank  1: 5.54
     rank  2: 5.56
  optimizer:
     rank  0: 346.82
     rank  1: 346.79
     rank  2: 346.82
  batch-generator:
     rank  0: 1.18
     rank  1: 1.18
     rank  2: 1.16
  forward-compute:
     rank  0: 383.89
     rank  1: 384.39
     rank  2: 381.83
  backward-compute:
     rank  0: 2785.19
     rank  1: 2795.21
     rank  2: 2796.14
 [2026-05-29 12:01:38.795766] iteration       30/      50 | consumed samples:          180 | elapsed time per iteration (ms): 4202.1 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 197.9 | learning rate: 3.000000E-05 | global batch size:     6 | lm loss: 8.141783E+00 | loss scale: 1.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3841.21
     rank  1: 3841.42
     rank  2: 3841.09
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.01
  all-grads-sync:
     rank  0: 649.41
     rank  1: 649.39
     rank  2: 649.38
  params-all-gather:
     rank  0: 293.44
     rank  1: 293.37
     rank  2: 293.40
  optimizer-copy-to-main-grad:
     rank  0: 0.52
     rank  1: 0.65
     rank  2: 0.47
  optimizer-inner-step:
     rank  0: 35.50
     rank  1: 34.59
     rank  2: 35.49
  optimizer-copy-main-to-model-params:
     rank  0: 5.51
     rank  1: 5.57
     rank  2: 5.54
  optimizer:
     rank  0: 342.51
     rank  1: 342.44
     rank  2: 342.47
  batch-generator:
     rank  0: 1.17
     rank  1: 2.35
     rank  2: 1.15
  forward-compute:
     rank  0: 386.89
     rank  1: 386.46
     rank  2: 381.60
  backward-compute:
     rank  0: 2788.78
     rank  1: 2802.41
     rank  2: 2799.05
 [2026-05-29 12:01:59.805080] iteration       35/      50 | consumed samples:          210 | elapsed time per iteration (ms): 4201.8 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 197.9 | learning rate: 3.000000E-05 | global batch size:     6 | lm loss: 8.123654E+00 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3841.19
     rank  1: 3841.32
     rank  2: 3841.09
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 652.23
     rank  1: 652.25
     rank  2: 652.24
  params-all-gather:
     rank  0: 293.74
     rank  1: 293.73
     rank  2: 293.70
  optimizer-copy-to-main-grad:
     rank  0: 0.52
     rank  1: 0.63
     rank  2: 0.50
  optimizer-inner-step:
     rank  0: 35.50
     rank  1: 34.59
     rank  2: 35.49
  optimizer-copy-main-to-model-params:
     rank  0: 5.54
     rank  1: 5.56
     rank  2: 5.57
  optimizer:
     rank  0: 342.76
     rank  1: 342.77
     rank  2: 342.73
  batch-generator:
     rank  0: 1.15
     rank  1: 2.17
     rank  2: 1.21
  forward-compute:
     rank  0: 384.74
     rank  1: 386.55
     rank  2: 383.34
  backward-compute:
     rank  0: 2787.10
     rank  1: 2799.59
     rank  2: 2796.14
 [2026-05-29 12:02:20.796706] iteration       40/      50 | consumed samples:          240 | elapsed time per iteration (ms): 4198.3 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.1 | learning rate: 3.000000E-05 | global batch size:     6 | lm loss: 8.074391E+00 | loss scale: 1.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3837.73
     rank  1: 3837.78
     rank  2: 3837.70
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 654.04
     rank  1: 654.03
     rank  2: 654.01
  params-all-gather:
     rank  0: 294.85
     rank  1: 294.82
     rank  2: 294.83
  optimizer-copy-to-main-grad:
     rank  0: 0.53
     rank  1: 0.59
     rank  2: 0.50
  optimizer-inner-step:
     rank  0: 35.49
     rank  1: 34.54
     rank  2: 35.46
  optimizer-copy-main-to-model-params:
     rank  0: 5.53
     rank  1: 5.55
     rank  2: 5.56
  optimizer:
     rank  0: 343.77
     rank  1: 343.75
     rank  2: 343.76
  batch-generator:
     rank  0: 1.14
     rank  1: 2.14
     rank  2: 1.18
  forward-compute:
     rank  0: 385.46
     rank  1: 384.69
     rank  2: 381.81
  backward-compute:
     rank  0: 2784.60
     rank  1: 2795.80
     rank  2: 2797.10
 [2026-05-29 12:02:41.757089] iteration       45/      50 | consumed samples:          270 | elapsed time per iteration (ms): 4192.1 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.4 | learning rate: 3.000000E-05 | global batch size:     6 | lm loss: 8.115936E+00 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3832.80
     rank  1: 3832.84
     rank  2: 3832.73
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 649.89
     rank  1: 649.92
     rank  2: 649.89
  params-all-gather:
     rank  0: 293.91
     rank  1: 293.93
     rank  2: 293.88
  optimizer-copy-to-main-grad:
     rank  0: 0.52
     rank  1: 0.58
     rank  2: 0.47
  optimizer-inner-step:
     rank  0: 35.48
     rank  1: 34.52
     rank  2: 35.44
  optimizer-copy-main-to-model-params:
     rank  0: 5.51
     rank  1: 5.55
     rank  2: 5.55
  optimizer:
     rank  0: 342.77
     rank  1: 342.80
     rank  2: 342.75
  batch-generator:
     rank  0: 1.15
     rank  1: 2.09
     rank  2: 1.16
  forward-compute:
     rank  0: 385.12
     rank  1: 385.64
     rank  2: 382.82
  backward-compute:
     rank  0: 2787.64
     rank  1: 2793.35
     rank  2: 2797.36
 [2026-05-29 12:03:02.771068] iteration       50/      50 | consumed samples:          300 | elapsed time per iteration (ms): 4202.8 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 197.9 | learning rate: 3.000000E-05 | global batch size:     6 | lm loss: 8.009317E+00 | loss scale: 1.0 | grad norm: 1.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3837.10
     rank  1: 3837.15
     rank  2: 3837.05
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 649.44
     rank  1: 649.46
     rank  2: 649.42
  params-all-gather:
     rank  0: 292.00
     rank  1: 292.00
     rank  2: 291.97
  optimizer-copy-to-main-grad:
     rank  0: 0.50
     rank  1: 0.57
     rank  2: 0.47
  optimizer-inner-step:
     rank  0: 35.56
     rank  1: 34.56
     rank  2: 35.54
  optimizer-copy-main-to-model-params:
     rank  0: 5.52
     rank  1: 5.54
     rank  2: 5.56
  optimizer:
     rank  0: 349.22
     rank  1: 349.21
     rank  2: 349.19
  batch-generator:
     rank  0: 1.13
     rank  1: 2.07
     rank  2: 1.14
  forward-compute:
     rank  0: 387.25
     rank  1: 387.18
     rank  2: 387.03
  backward-compute:
     rank  0: 2785.43
     rank  1: 2796.65
     rank  2: 2796.62
[after training is done] datetime: 2026-05-29 12:03:02.774649 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 37428.91
     rank  1: 37427.47
     rank  2: 37427.47
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 7.986476E+00 | lm loss PPL: 2.940916E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
