[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 10:12:17.353000 423197 site-packages/torch/distributed/run.py:774] 
W0602 10:12:17.353000 423197 site-packages/torch/distributed/run.py:774] *****************************************
W0602 10:12:17.353000 423197 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 10:12:17.353000 423197 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.11512734s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W602 10:12:47.942535025 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:12:47.966011185 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W602 10:12:47.969786329 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:12:47.974777633 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:12:47.980844315 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:12:47.983765633 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:12:47.987040023 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 194.36
     rank  1: 194.36
     rank  2: 194.36
     rank  3: 194.35
     rank  4: 194.37
     rank  5: 194.31
     rank  6: 194.33
     rank  7: 194.34
  params-all-gather:
     rank  0: 75.51
     rank  1: 75.54
     rank  2: 75.55
     rank  3: 75.60
     rank  4: 75.56
     rank  5: 75.55
     rank  6: 75.57
     rank  7: 75.53
  optimizer-copy-to-main-grad:
     rank  0: 0.23
     rank  1: 0.22
     rank  2: 0.27
     rank  3: 0.24
     rank  4: 0.21
     rank  5: 0.27
     rank  6: 0.29
     rank  7: 0.24
  optimizer-inner-step:
     rank  0: 13.29
     rank  1: 13.14
     rank  2: 13.06
     rank  3: 13.26
     rank  4: 13.13
     rank  5: 13.56
     rank  6: 13.16
     rank  7: 13.32
  optimizer-copy-main-to-model-params:
     rank  0: 2.07
     rank  1: 2.11
     rank  2: 2.11
     rank  3: 2.11
     rank  4: 2.10
     rank  5: 2.15
     rank  6: 2.11
     rank  7: 2.12
  optimizer:
     rank  0: 95.63
     rank  1: 95.65
     rank  2: 95.67
     rank  3: 95.72
     rank  4: 95.68
     rank  5: 95.66
     rank  6: 95.69
     rank  7: 95.64
  batch-generator:
     rank  0: 1.16
     rank  1: 1.17
     rank  2: 1.23
     rank  3: 1.18
     rank  4: 2.00
     rank  5: 1.33
     rank  6: 1.23
     rank  7: 1.24
  forward-compute:
     rank  0: 390.45
     rank  1: 388.70
     rank  2: 389.83
     rank  3: 383.53
     rank  4: 390.09
     rank  5: 382.06
     rank  6: 390.49
     rank  7: 386.04
  backward-compute:
     rank  0: 2793.49
     rank  1: 2801.79
     rank  2: 2805.55
     rank  3: 2799.08
     rank  4: 2804.81
     rank  5: 2809.63
     rank  6: 2810.87
     rank  7: 2806.34
 [2026-06-02 10:15:21.886386] iteration       35/      50 | consumed samples:          560 | elapsed time per iteration (ms): 3518.4 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.4 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 8.094479E+00 | loss scale: 1.0 | grad norm: 1.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3405.27
     rank  1: 3405.43
     rank  2: 3405.53
     rank  3: 3405.52
     rank  4: 3405.48
     rank  5: 3405.54
     rank  6: 3405.65
     rank  7: 3405.58
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 197.00
     rank  1: 196.98
     rank  2: 196.99
     rank  3: 196.99
     rank  4: 196.98
     rank  5: 196.95
     rank  6: 196.98
     rank  7: 196.99
  params-all-gather:
     rank  0: 75.61
     rank  1: 75.62
     rank  2: 75.65
     rank  3: 75.70
     rank  4: 75.67
     rank  5: 75.67
     rank  6: 75.66
     rank  7: 75.64
  optimizer-copy-to-main-grad:
     rank  0: 0.17
     rank  1: 0.24
     rank  2: 0.26
     rank  3: 0.25
     rank  4: 0.23
     rank  5: 0.28
     rank  6: 0.27
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.26
     rank  1: 13.16
     rank  2: 13.07
     rank  3: 13.28
     rank  4: 13.15
     rank  5: 13.56
     rank  6: 13.16
     rank  7: 13.32
  optimizer-copy-main-to-model-params:
     rank  0: 2.06
     rank  1: 2.11
     rank  2: 2.12
     rank  3: 2.11
     rank  4: 2.12
     rank  5: 2.15
     rank  6: 2.11
     rank  7: 2.13
  optimizer:
     rank  0: 96.47
     rank  1: 96.48
     rank  2: 96.51
     rank  3: 96.56
     rank  4: 96.53
     rank  5: 96.53
     rank  6: 96.53
     rank  7: 96.50
  batch-generator:
     rank  0: 1.13
     rank  1: 1.22
     rank  2: 1.18
     rank  3: 1.16
     rank  4: 1.98
     rank  5: 1.32
     rank  6: 1.23
     rank  7: 1.24
  forward-compute:
     rank  0: 387.97
     rank  1: 386.50
     rank  2: 386.30
     rank  3: 384.96
     rank  4: 389.59
     rank  5: 385.21
     rank  6: 390.45
     rank  7: 388.39
  backward-compute:
     rank  0: 2787.77
     rank  1: 2799.14
     rank  2: 2806.45
     rank  3: 2800.32
     rank  4: 2803.18
     rank  5: 2807.05
     rank  6: 2807.94
     rank  7: 2802.07
 [2026-06-02 10:15:39.442425] iteration       40/      50 | consumed samples:          640 | elapsed time per iteration (ms): 3511.2 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 8.054369E+00 | loss scale: 1.0 | grad norm: 3.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3396.77
     rank  1: 3397.06
     rank  2: 3397.08
     rank  3: 3396.99
     rank  4: 3397.03
     rank  5: 3396.99
     rank  6: 3397.17
     rank  7: 3397.08
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.26
     rank  1: 188.23
     rank  2: 188.24
     rank  3: 188.24
     rank  4: 188.23
     rank  5: 188.21
     rank  6: 188.22
     rank  7: 188.24
  params-all-gather:
     rank  0: 75.62
     rank  1: 75.61
     rank  2: 75.66
     rank  3: 75.61
     rank  4: 75.65
     rank  5: 75.62
     rank  6: 75.63
     rank  7: 75.62
  optimizer-copy-to-main-grad:
     rank  0: 0.17
     rank  1: 0.26
     rank  2: 0.27
     rank  3: 0.24
     rank  4: 0.27
     rank  5: 0.27
     rank  6: 0.28
     rank  7: 0.24
  optimizer-inner-step:
     rank  0: 13.26
     rank  1: 13.17
     rank  2: 13.07
     rank  3: 13.28
     rank  4: 13.15
     rank  5: 13.56
     rank  6: 13.14
     rank  7: 13.32
  optimizer-copy-main-to-model-params:
     rank  0: 2.06
     rank  1: 2.11
     rank  2: 2.13
     rank  3: 2.10
     rank  4: 2.13
     rank  5: 2.17
     rank  6: 2.11
     rank  7: 2.11
  optimizer:
     rank  0: 97.98
     rank  1: 97.97
     rank  2: 98.02
     rank  3: 97.98
     rank  4: 98.02
     rank  5: 97.99
     rank  6: 98.00
     rank  7: 97.99
  batch-generator:
     rank  0: 1.09
     rank  1: 1.20
     rank  2: 1.22
     rank  3: 1.20
     rank  4: 2.07
     rank  5: 1.37
     rank  6: 1.18
     rank  7: 1.21
  forward-compute:
     rank  0: 387.63
     rank  1: 388.16
     rank  2: 389.01
     rank  3: 381.45
     rank  4: 390.61
     rank  5: 382.34
     rank  6: 392.16
     rank  7: 388.99
  backward-compute:
     rank  0: 2787.45
     rank  1: 2802.88
     rank  2: 2802.57
     rank  3: 2796.64
     rank  4: 2805.55
     rank  5: 2801.50
     rank  6: 2806.66
     rank  7: 2803.56
 [2026-06-02 10:15:57.026643] iteration       45/      50 | consumed samples:          720 | elapsed time per iteration (ms): 3516.8 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.5 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 8.013054E+00 | loss scale: 1.0 | grad norm: 4.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3401.85
     rank  1: 3401.81
     rank  2: 3401.88
     rank  3: 3401.88
     rank  4: 3401.92
     rank  5: 3401.93
     rank  6: 3402.06
     rank  7: 3401.98
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 187.93
     rank  1: 187.92
     rank  2: 187.93
     rank  3: 187.92
     rank  4: 187.93
     rank  5: 187.90
     rank  6: 187.92
     rank  7: 187.92
  params-all-gather:
     rank  0: 75.44
     rank  1: 75.44
     rank  2: 75.51
     rank  3: 75.52
     rank  4: 75.59
     rank  5: 75.53
     rank  6: 75.50
     rank  7: 75.51
  optimizer-copy-to-main-grad:
     rank  0: 0.21
     rank  1: 0.23
     rank  2: 0.24
     rank  3: 0.24
     rank  4: 0.26
     rank  5: 0.28
     rank  6: 0.28
     rank  7: 0.24
  optimizer-inner-step:
     rank  0: 13.29
     rank  1: 13.15
     rank  2: 13.04
     rank  3: 13.30
     rank  4: 13.16
     rank  5: 13.58
     rank  6: 13.14
     rank  7: 13.33
  optimizer-copy-main-to-model-params:
     rank  0: 2.08
     rank  1: 2.10
     rank  2: 2.12
     rank  3: 2.10
     rank  4: 2.12
     rank  5: 2.17
     rank  6: 2.11
     rank  7: 2.11
  optimizer:
     rank  0: 98.62
     rank  1: 98.63
     rank  2: 98.69
     rank  3: 98.70
     rank  4: 98.77
     rank  5: 98.72
     rank  6: 98.68
     rank  7: 98.69
  batch-generator:
     rank  0: 1.11
     rank  1: 1.17
     rank  2: 1.20
     rank  3: 1.18
     rank  4: 2.14
     rank  5: 1.34
     rank  6: 1.21
     rank  7: 1.22
  forward-compute:
     rank  0: 389.48
     rank  1: 386.95
     rank  2: 384.85
     rank  3: 385.21
     rank  4: 389.04
     rank  5: 384.67
     rank  6: 389.42
     rank  7: 387.44
  backward-compute:
     rank  0: 2794.45
     rank  1: 2805.69
     rank  2: 2810.65
     rank  3: 2801.75
     rank  4: 2804.56
     rank  5: 2809.72
     rank  6: 2810.16
     rank  7: 2807.14
 [2026-06-02 10:16:14.594955] iteration       50/      50 | consumed samples:          800 | elapsed time per iteration (ms): 3513.6 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.7 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 7.946953E+00 | loss scale: 1.0 | grad norm: 11.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3398.59
     rank  1: 3398.46
     rank  2: 3398.60
     rank  3: 3398.54
     rank  4: 3398.59
     rank  5: 3398.58
     rank  6: 3398.71
     rank  7: 3398.63
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 190.44
     rank  1: 190.45
     rank  2: 190.45
     rank  3: 190.45
     rank  4: 190.42
     rank  5: 190.43
     rank  6: 190.44
     rank  7: 190.44
  params-all-gather:
     rank  0: 75.54
     rank  1: 75.56
     rank  2: 75.60
     rank  3: 75.58
     rank  4: 75.62
     rank  5: 75.56
     rank  6: 75.55
     rank  7: 75.58
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.23
     rank  2: 0.25
     rank  3: 0.24
     rank  4: 0.26
     rank  5: 0.27
     rank  6: 0.28
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.31
     rank  1: 13.15
     rank  2: 13.03
     rank  3: 13.28
     rank  4: 13.17
     rank  5: 13.56
     rank  6: 13.15
     rank  7: 13.32
  optimizer-copy-main-to-model-params:
     rank  0: 2.11
     rank  1: 2.10
     rank  2: 2.12
     rank  3: 2.10
     rank  4: 2.13
     rank  5: 2.16
     rank  6: 2.12
     rank  7: 2.12
  optimizer:
     rank  0: 98.68
     rank  1: 98.70
     rank  2: 98.74
     rank  3: 98.72
     rank  4: 98.76
     rank  5: 98.70
     rank  6: 98.70
     rank  7: 98.72
  batch-generator:
     rank  0: 1.25
     rank  1: 1.15
     rank  2: 1.16
     rank  3: 1.16
     rank  4: 1.54
     rank  5: 1.34
     rank  6: 1.23
     rank  7: 1.21
  forward-compute:
     rank  0: 388.08
     rank  1: 387.51
     rank  2: 384.98
     rank  3: 381.46
     rank  4: 389.85
     rank  5: 383.88
     rank  6: 388.48
     rank  7: 385.97
  backward-compute:
     rank  0: 2792.80
     rank  1: 2803.75
     rank  2: 2804.58
     rank  3: 2800.17
     rank  4: 2808.21
     rank  5: 2799.92
     rank  6: 2809.05
     rank  7: 2807.64
[after training is done] datetime: 2026-06-02 10:16:14.604265 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 37995.66
     rank  1: 37995.66
     rank  2: 37995.66
     rank  3: 37995.67
     rank  4: 37995.66
     rank  5: 37995.67
     rank  6: 37995.66
     rank  7: 37997.31
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 7.861603E+00 | lm loss PPL: 2.595679E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 37462.95
     rank  1: 37464.16
     rank  2: 37462.94
     rank  3: 37462.95
     rank  4: 37464.41
     rank  5: 37462.94
     rank  6: 37462.95
     rank  7: 37462.95
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on test set | lm loss value: 7.869849E+00 | lm loss PPL: 2.617171E+03 | 
----------------------------------------------------------------------------------------------------------

localhost:423422:427640 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:423422:427640 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 6, res=3, closed=0

localhost:423422:427640 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 6] Failed to execute operation Close from rank 6, retcode 3

localhost:423418:427653 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:423418:427653 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 2, res=3, closed=0

localhost:423418:427653 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 2] Failed to execute operation Close from rank 2, retcode 3

localhost:423417:427645 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:423417:427645 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 1, res=3, closed=0

