[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] 
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] *****************************************
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.46371236s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7152.64
     rank  1: 7152.72
     rank  2: 7152.74
     rank  3: 7152.72
     rank  4: 7152.64
     rank  5: 7152.64
     rank  6: 7152.62
     rank  7: 7152.62
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.19
     rank  1: 188.17
     rank  2: 188.16
     rank  3: 188.18
     rank  4: 188.18
     rank  5: 188.18
     rank  6: 188.15
     rank  7: 188.16
  params-all-gather:
     rank  0: 78.49
     rank  1: 78.52
     rank  2: 78.52
     rank  3: 78.50
     rank  4: 78.57
     rank  5: 78.49
     rank  6: 78.53
     rank  7: 78.53
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.29
     rank  2: 0.31
     rank  3: 0.30
     rank  4: 0.28
     rank  5: 0.28
     rank  6: 0.26
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.30
     rank  1: 12.92
     rank  2: 13.43
     rank  3: 13.00
     rank  4: 13.33
     rank  5: 13.14
     rank  6: 13.80
     rank  7: 13.17
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.10
     rank  2: 2.11
     rank  3: 2.12
     rank  4: 2.12
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.10
  optimizer:
     rank  0: 97.93
     rank  1: 97.96
     rank  2: 97.96
     rank  3: 97.93
     rank  4: 98.00
     rank  5: 97.93
     rank  6: 97.96
     rank  7: 97.96
  batch-generator:
     rank  0: 1.90
     rank  1: 1.82
     rank  2: 1.99
     rank  3: 1.87
     rank  4: 1.89
     rank  5: 1.83
     rank  6: 1.89
     rank  7: 1.86
  forward-compute:
     rank  0: 743.46
     rank  1: 746.49
     rank  2: 742.11
     rank  3: 735.14
     rank  4: 748.86
     rank  5: 735.36
     rank  6: 743.44
     rank  7: 741.70
  backward-compute:
     rank  0: 6191.36
     rank  1: 6197.12
     rank  2: 6178.57
     rank  3: 6159.92
     rank  4: 6197.62
     rank  5: 6203.33
     rank  6: 6215.22
     rank  7: 6200.75
 [2026-06-02 10:40:52.990193] iteration       35/      50 | consumed samples:         1120 | elapsed time per iteration (ms): 7278.1 | mem usages: 0.8785 | throughput per GPU (TFLOP/s/GPU): 228.5 | learning rate: 3.000000E-05 | global batch size:    32 | lm loss: 8.118255E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7164.87
     rank  1: 7164.89
     rank  2: 7164.87
     rank  3: 7164.95
     rank  4: 7164.91
     rank  5: 7164.90
     rank  6: 7164.87
     rank  7: 7164.87
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 194.39
     rank  1: 194.23
     rank  2: 194.07
     rank  3: 193.92
     rank  4: 193.77
     rank  5: 191.39
     rank  6: 191.50
     rank  7: 191.36
  params-all-gather:
     rank  0: 75.75
     rank  1: 75.75
     rank  2: 75.83
     rank  3: 75.80
     rank  4: 75.88
     rank  5: 75.81
     rank  6: 75.79
     rank  7: 75.82
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.28
     rank  2: 0.29
     rank  3: 0.30
     rank  4: 0.28
     rank  5: 0.29
     rank  6: 0.27
     rank  7: 0.27
  optimizer-inner-step:
     rank  0: 13.31
     rank  1: 12.92
     rank  2: 13.41
     rank  3: 12.99
     rank  4: 13.34
     rank  5: 13.13
     rank  6: 13.81
     rank  7: 13.17
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.10
     rank  2: 2.11
     rank  3: 2.12
     rank  4: 2.12
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.10
  optimizer:
     rank  0: 95.18
     rank  1: 95.17
     rank  2: 95.25
     rank  3: 95.22
     rank  4: 95.31
     rank  5: 95.24
     rank  6: 95.21
     rank  7: 95.25
  batch-generator:
     rank  0: 1.88
     rank  1: 1.86
     rank  2: 1.97
     rank  3: 1.85
     rank  4: 1.90
     rank  5: 1.83
     rank  6: 1.85
     rank  7: 1.87
  forward-compute:
     rank  0: 742.63
     rank  1: 744.16
     rank  2: 742.34
     rank  3: 738.52
     rank  4: 746.81
     rank  5: 737.44
     rank  6: 742.84
     rank  7: 741.01
  backward-compute:
     rank  0: 6190.96
     rank  1: 6200.69
     rank  2: 6179.27
     rank  3: 6162.65
     rank  4: 6198.01
     rank  5: 6204.36
     rank  6: 6214.92
     rank  7: 6200.57
 [2026-06-02 10:41:29.354041] iteration       40/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 7272.8 | mem usages: 0.8785 | throughput per GPU (TFLOP/s/GPU): 228.7 | learning rate: 3.000000E-05 | global batch size:    32 | lm loss: 8.120857E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7161.66
     rank  1: 7161.66
     rank  2: 7161.64
     rank  3: 7161.76
     rank  4: 7161.77
     rank  5: 7161.64
     rank  6: 7161.63
     rank  7: 7161.62
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.03
     rank  1: 188.03
     rank  2: 188.03
     rank  3: 188.04
     rank  4: 188.02
     rank  5: 188.04
     rank  6: 188.01
     rank  7: 188.03
  params-all-gather:
     rank  0: 75.62
     rank  1: 75.63
     rank  2: 75.70
     rank  3: 75.69
     rank  4: 75.76
     rank  5: 75.73
     rank  6: 75.69
     rank  7: 75.72
  optimizer-copy-to-main-grad:
     rank  0: 0.26
     rank  1: 0.28
     rank  2: 0.28
     rank  3: 0.30
     rank  4: 0.31
     rank  5: 0.27
     rank  6: 0.26
     rank  7: 0.26
  optimizer-inner-step:
     rank  0: 13.33
     rank  1: 12.95
     rank  2: 13.43
     rank  3: 13.01
     rank  4: 13.34
     rank  5: 13.12
     rank  6: 13.80
     rank  7: 13.18
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.10
     rank  2: 2.11
     rank  3: 2.12
     rank  4: 2.12
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.10
  optimizer:
     rank  0: 95.06
     rank  1: 95.07
     rank  2: 95.14
     rank  3: 95.14
     rank  4: 95.20
     rank  5: 95.17
     rank  6: 95.13
     rank  7: 95.16
  batch-generator:
     rank  0: 1.86
     rank  1: 1.85
     rank  2: 1.91
     rank  3: 1.92
     rank  4: 1.90
     rank  5: 1.82
     rank  6: 1.86
     rank  7: 1.90
  forward-compute:
     rank  0: 746.81
     rank  1: 747.92
     rank  2: 744.38
     rank  3: 737.12
     rank  4: 751.81
     rank  5: 739.00
     rank  6: 747.34
     rank  7: 740.00
  backward-compute:
     rank  0: 6183.11
     rank  1: 6194.07
     rank  2: 6183.74
     rank  3: 6159.92
     rank  4: 6198.74
     rank  5: 6202.06
     rank  6: 6216.55
     rank  7: 6199.23
 [2026-06-02 10:42:05.729603] iteration       45/      50 | consumed samples:         1440 | elapsed time per iteration (ms): 7275.1 | mem usages: 0.8785 | throughput per GPU (TFLOP/s/GPU): 228.6 | learning rate: 3.000000E-05 | global batch size:    32 | lm loss: 8.101140E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7164.09
     rank  1: 7164.11
     rank  2: 7164.04
     rank  3: 7164.14
     rank  4: 7164.15
     rank  5: 7164.05
     rank  6: 7164.04
     rank  7: 7164.07
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 191.03
     rank  1: 191.02
     rank  2: 191.03
     rank  3: 191.04
     rank  4: 191.03
     rank  5: 191.03
     rank  6: 191.01
     rank  7: 191.01
  params-all-gather:
     rank  0: 75.62
     rank  1: 75.64
     rank  2: 75.67
     rank  3: 75.71
     rank  4: 75.70
     rank  5: 75.68
     rank  6: 75.64
     rank  7: 75.63
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.28
     rank  2: 0.27
     rank  3: 0.30
     rank  4: 0.29
     rank  5: 0.27
     rank  6: 0.25
     rank  7: 0.27
  optimizer-inner-step:
     rank  0: 13.32
     rank  1: 12.94
     rank  2: 13.41
     rank  3: 13.01
     rank  4: 13.35
     rank  5: 13.14
     rank  6: 13.80
     rank  7: 13.17
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.10
     rank  2: 2.11
     rank  3: 2.13
     rank  4: 2.12
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.09
  optimizer:
     rank  0: 95.04
     rank  1: 95.04
     rank  2: 95.07
     rank  3: 95.11
     rank  4: 95.10
     rank  5: 95.08
     rank  6: 95.03
     rank  7: 95.03
  batch-generator:
     rank  0: 1.91
     rank  1: 1.87
     rank  2: 1.92
     rank  3: 1.86
     rank  4: 1.90
     rank  5: 1.81
     rank  6: 1.87
     rank  7: 1.85
  forward-compute:
     rank  0: 744.17
     rank  1: 748.69
     rank  2: 744.09
     rank  3: 737.64
     rank  4: 749.42
     rank  5: 739.19
     rank  6: 745.12
     rank  7: 742.02
  backward-compute:
     rank  0: 6189.68
     rank  1: 6198.95
     rank  2: 6178.14
     rank  3: 6162.41
     rank  4: 6199.48
     rank  5: 6200.92
     rank  6: 6217.06
     rank  7: 6196.95
 [2026-06-02 10:42:42.116432] iteration       50/      50 | consumed samples:         1600 | elapsed time per iteration (ms): 7277.4 | mem usages: 0.8785 | throughput per GPU (TFLOP/s/GPU): 228.5 | learning rate: 3.000000E-05 | global batch size:    32 | lm loss: 8.060725E+00 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7157.69
     rank  1: 7157.76
     rank  2: 7157.72
     rank  3: 7157.73
     rank  4: 7157.77
     rank  5: 7157.71
     rank  6: 7157.69
     rank  7: 7157.69
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.25
     rank  1: 188.24
     rank  2: 188.24
     rank  3: 188.26
     rank  4: 188.25
     rank  5: 188.24
     rank  6: 188.22
     rank  7: 188.23
  params-all-gather:
     rank  0: 84.24
     rank  1: 84.23
     rank  2: 84.22
     rank  3: 84.26
     rank  4: 84.27
     rank  5: 84.25
     rank  6: 84.25
     rank  7: 84.23
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.29
     rank  2: 0.28
     rank  3: 0.29
     rank  4: 0.30
     rank  5: 0.28
     rank  6: 0.26
     rank  7: 0.26
  optimizer-inner-step:
     rank  0: 13.32
     rank  1: 12.94
     rank  2: 13.42
     rank  3: 12.98
     rank  4: 13.34
     rank  5: 13.14
     rank  6: 13.80
     rank  7: 13.16
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.11
     rank  2: 2.11
     rank  3: 2.12
     rank  4: 2.12
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.10
  optimizer:
     rank  0: 103.67
     rank  1: 103.65
     rank  2: 103.66
     rank  3: 103.69
     rank  4: 103.70
     rank  5: 103.68
     rank  6: 103.68
     rank  7: 103.67
  batch-generator:
     rank  0: 1.93
     rank  1: 1.83
     rank  2: 1.91
     rank  3: 1.85
     rank  4: 1.88
     rank  5: 1.84
     rank  6: 1.87
     rank  7: 1.86
  forward-compute:
     rank  0: 747.14
     rank  1: 749.37
     rank  2: 744.38
     rank  3: 740.31
     rank  4: 754.46
     rank  5: 738.18
     rank  6: 748.56
     rank  7: 742.80
  backward-compute:
     rank  0: 6188.47
     rank  1: 6201.04
     rank  2: 6173.85
     rank  3: 6160.79
     rank  4: 6194.33
     rank  5: 6205.54
     rank  6: 6210.56
     rank  7: 6201.21
[after training is done] datetime: 2026-06-02 10:42:42.124953 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 3200 samples
Evaluating iter 1/100
Evaluating iter 2/100
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_config.py:1242: UserWarning: If you are using transformer_engine as the transformer implementation, the core_attn is from transformer_engine and may be the fused version. For fused attention, you have no need to set 'core_attn' to recompute. Please check that the core_attn recompute is really needed.
  warnings.warn(
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 73285.60
     rank  1: 73287.06
     rank  2: 73285.59
     rank  3: 73285.60
     rank  4: 73285.60
     rank  5: 73285.60
     rank  6: 73285.60
     rank  7: 73285.60
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 8.000216E+00 | lm loss PPL: 2.981603E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 3200 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 73103.76
     rank  1: 73103.77
     rank  2: 73103.76
     rank  3: 73103.77
     rank  4: 73105.65
     rank  5: 73103.77
     rank  6: 73103.77
     rank  7: 73103.77
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on test set | lm loss value: 8.002984E+00 | lm loss PPL: 2.989867E+03 | 
----------------------------------------------------------------------------------------------------------

localhost:443150:446858 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443150:446858 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 3, res=3, closed=0

localhost:443150:446858 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 3] Failed to execute operation Close from rank 3, retcode 3
[rank0]:[W602 10:45:10.288646216 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:443147:446851 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443147:446851 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:443147:446851 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:443154:446856 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443154:446856 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 7, res=3, closed=0

localhost:443154:446856 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 7] Failed to execute operation Close from rank 7, retcode 3

localhost:443153:446857 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

